Date,Product Category,Quantity,Price per Unit
11/24/2023,Beauty,3,50
2/27/2023,Clothing,2,500
1/13/2023,Electronics,1,30
5/21/2023,Clothing,1,500
5/6/2023,Beauty,2,50
4/25/2023,Beauty,1,30
3/13/2023,Clothing,2,25
2/22/2023,Electronics,4,25
12/13/2023,Electronics,2,300
10/7/2023,Clothing,4,50
2/14/2023,Clothing,2,50
10/30/2023,Beauty,3,25
8/5/2023,Electronics,3,500
1/17/2023,Clothing,4,30
1/16/2023,Electronics,4,500
2/17/2023,Clothing,3,500
4/22/2023,Clothing,4,25
4/30/2023,Electronics,2,25
9/16/2023,Clothing,2,25
11/5/2023,Clothing,3,300
1/14/2023,Beauty,1,500
10/15/2023,Clothing,2,50
4/12/2023,Clothing,4,30
11/29/2023,Clothing,1,300
12/26/2023,Beauty,1,50
10/7/2023,Electronics,2,500
8/3/2023,Beauty,2,25
4/23/2023,Beauty,1,500
8/18/2023,Electronics,1,30
10/29/2023,Beauty,3,300
5/23/2023,Electronics,4,300
1/4/2023,Beauty,3,30
3/23/2023,Electronics,2,50
12/24/2023,Clothing,3,50
8/5/2023,Beauty,3,300
6/24/2023,Beauty,3,300
5/23/2023,Beauty,3,25
3/21/2023,Beauty,4,50
4/21/2023,Clothing,4,30
6/22/2023,Beauty,1,50
2/22/2023,Clothing,2,25
2/17/2023,Clothing,3,300
7/14/2023,Clothing,1,300
2/19/2023,Clothing,1,25
7/3/2023,Electronics,1,30
6/26/2023,Electronics,4,300
11/6/2023,Beauty,3,500
5/16/2023,Electronics,3,300
1/23/2023,Electronics,2,500
8/24/2023,Beauty,3,25
10/2/2023,Beauty,3,25
3/5/2023,Beauty,1,300
7/13/2023,Electronics,2,50
2/10/2023,Electronics,3,500
10/10/2023,Beauty,4,30
5/31/2023,Clothing,3,300
11/18/2023,Beauty,1,30
11/13/2023,Clothing,4,300
7/5/2023,Clothing,1,50
10/23/2023,Beauty,3,50
4/9/2023,Beauty,4,50
12/27/2023,Beauty,2,50
2/5/2023,Electronics,2,25
1/24/2023,Clothing,4,25
12/5/2023,Electronics,4,500
4/27/2023,Electronics,1,30
5/29/2023,Beauty,4,300
2/10/2023,Electronics,1,300
4/30/2023,Beauty,3,25
2/21/2023,Clothing,1,300
7/14/2023,Beauty,4,25
5/23/2023,Electronics,4,500
8/21/2023,Electronics,3,30
11/22/2023,Beauty,4,500
7/6/2023,Beauty,4,50
3/25/2023,Electronics,2,50
7/9/2023,Clothing,2,50
7/1/2023,Clothing,3,500
4/18/2023,Beauty,1,300
12/10/2023,Clothing,2,30
5/17/2023,Electronics,1,50
12/26/2023,Beauty,4,50
12/16/2023,Electronics,2,50
